Title,Rating,Price,Availability
Unreasonable Hope: Finding Faith in the God Who Brings Purpose to Your Pain,2,46.33,True
Under the Tuscan Sun,3,37.33,True
Toddlers Are A**holes: It's Not Your Fault,1,25.55,True
The Year of Living Biblically: One Man's Humble Quest to Follow the Bible as Literally as Possible,1,34.72,True
The Whale,4,35.96,True
The Story of Art,4,41.14,True
The Origin of Species,4,10.01,True
The Great Gatsby,4,36.05,True
The Good Girl,3,49.03,True
The Glass Castle,1,16.24,True
The Faith of Christopher Hitchens: The Restless Soul of the World's Most Notorious Atheist,1,39.55,True
The Drowning Girls,3,35.67,True
The Constant Princess (The Tudor Court #1),3,16.62,True
The Bourne Identity (Jason Bourne #1),4,42.78,True
The Bachelor Girl's Guide to Murder (Herringford and Watts Mysteries #1),5,52.30,True
The Art Book,2,32.34,True
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,4,33.17,True
Team of Rivals: The Political Genius of Abraham Lincoln,5,20.12,True
Steal Like an Artist: 10 Things Nobody Told You About Being Creative,2,20.90,True
Sit  Stay  Love,3,20.90,True
Sister Dear,4,40.20,True
Shrunken Treasures: Literary Classics  Short  Sweet  and Silly,3,52.87,True
Rich Dad  Poor Dad,1,51.74,True
Raymie Nightingale,2,34.41,True
Playing from the Heart,1,32.38,True
Nightstruck: A Novel,4,50.35,True
Naturally Lean: 125 Nourishing Gluten-Free  Plant-Based Recipes--All Under 300 Calories,5,11.38,True
Meternity,3,43.58,True
Memoirs of a Geisha,3,49.67,True
Like Never Before (Walker Family #2),2,28.77,True
Life of Pi,4,13.22,True
Leave This Song Behind: Teen Poetry at Its Best,5,51.17,True
King's Folly (The Kinsman Chronicles #1),5,39.61,True
John Adams,4,57.43,True
How to Cook Everything Vegetarian: Simple Meatless Recipes for Great Food (How to Cook Everything),4,46.01,True
How to Be a Domestic Goddess: Baking and the Art of Comfort Cooking,2,28.25,True
Good in Bed (Cannie Shapiro #1),5,37.05,True
Fruits Basket  Vol. 7 (Fruits Basket #7),1,19.57,True
For the Love: Fighting for Grace in a World of Impossible Standards,3,45.13,True
Finding God in the Ruins: How God Redeems Pain,2,46.64,True
Every Heart a Doorway (Every Heart A Doorway #1),5,12.16,True
Delivering the Truth (Quaker Midwife Mystery #1),4,20.89,True
Counted With the Stars (Out from Egypt #1),5,17.97,True
Chronicles  Vol. 1,2,52.60,True
Blue Like Jazz: Nonreligious Thoughts on Christian Spirituality,1,25.77,True
Benjamin Franklin: An American Life,3,48.19,True
At The Existentialist Caf̩: Freedom  Being  and apricot cocktails with: Jean-Paul Sartre  Simone de Beauvoir  Albert Camus  Martin Heidegger  Edmund Husserl  Karl Jaspers  Maurice Merleau-Ponty and others,5,29.93,True
A Summer In Europe,2,44.34,True
A Short History of Nearly Everything,5,52.40,True
A Gathering of Shadows (Shades of Magic #2),4,44.81,True
The Sound Of Love,5,57.84,True
The Rise and Fall of the Third Reich: A History of Nazi Germany,2,39.67,True
The Perks of Being a Wallflower,3,55.02,True
The Mysterious Affair at Styles (Hercule Poirot #1),4,24.80,True
The Man Who Mistook His Wife for a Hat and Other Clinical Tales,4,59.45,True
The Makings of a Fatherless Child,2,31.58,True
The Joy of Cooking,4,43.27,True
The Invention of Wings,1,37.34,True
The Hobbit (Middle-Earth Universe),5,17.80,True
The Great Railway Bazaar,1,30.54,True
The Golden Compass (His Dark Materials #1),1,18.77,True
The God Delusion,3,46.85,True
The Girl You Left Behind (The Girl You Left Behind #1),1,15.79,True
The Fellowship of the Ring (The Lord of the Rings #1),2,10.27,True
The Collected Poems of W.B. Yeats (The Collected Works of W.B. Yeats #1),5,15.42,True
The Barefoot Contessa Cookbook,5,59.92,True
Tell the Wolves I'm Home,2,50.96,True
Ship Leaves Harbor: Essays on Travel by a Recovering Journeyman,3,30.60,True
Pride and Prejudice,4,19.27,True
Musicophilia: Tales of Music and the Brain,1,46.58,True
Mere Christianity,3,48.51,True
Me Before You (Me Before You #1),1,19.02,True
In the Woods (Dublin Murder Squad #1),2,38.38,True
In Cold Blood,4,49.98,True
How to Stop Worrying and Start Living,5,46.49,True
Give It Back,2,18.32,True
Girl  Interrupted,3,42.14,True
Fun Home: A Family Tragicomic,4,56.59,True
Fruits Basket  Vol. 6 (Fruits Basket #6),4,20.96,True
Deception Point,4,40.32,True
Death Note  Vol. 6: Give-and-Take (Death Note #6),3,36.39,True
Catherine the Great: Portrait of a Woman,4,58.55,True
Better Homes and Gardens New Cook Book,3,39.61,True
An Unquiet Mind: A Memoir of Moods and Madness,3,21.30,True
A Year in Provence (Provence #1),4,56.88,True
World Without End (The Pillars of the Earth #2),4,32.97,True
Will Grayson  Will Grayson (Will Grayson  Will Grayson),4,47.31,True
Why Save the Bankers?: And Other Essays on Our Economic and Political Crisis,2,48.67,True
Where She Went (If I Stay #2),4,41.73,True
What If?: Serious Scientific Answers to Absurd Hypothetical Questions,4,53.68,True
Two Summers,1,14.64,True
This Is Your Brain on Music: The Science of a Human Obsession,1,38.40,True
The Secret Garden,4,15.08,True
The Raven King (The Raven Cycle #4),2,30.57,True
The Raven Boys (The Raven Cycle #1),4,57.74,True
The Power Greens Cookbook: 140 Delicious Superfood Recipes,5,11.05,True
The Metamorphosis,1,28.58,True
The Mathews Men: Seven Brothers and the War Against Hitler's U-boats,5,42.91,True
The Little Paris Bookshop,3,24.73,True
The Hiding Place,4,55.91,True
The Grand Design,3,13.76,True
The Firm,3,45.56,True
The Fault in Our Stars,1,47.22,True
The False Prince (The Ascendance Trilogy #1),5,56.00,True
The Expatriates,2,44.58,True
The Dream Thieves (The Raven Cycle #2),1,34.50,True
The Darkest Corners,5,11.33,True
The Crossover,4,38.77,True
The 5th Wave (The 5th Wave #1),2,11.83,True
Tell the Wind and Fire,3,45.51,True
Tell Me Three Things,1,41.81,True
Talking to Girls About Duran Duran: One Young Man's Quest for True Love and a Cooler Haircut,4,25.15,True
Siddhartha,5,34.22,True
Shiver (The Wolves of Mercy Falls #1),5,16.23,True
Remember Me?,3,11.48,True
Red Dragon (Hannibal Lecter #1),3,23.37,True
Peak: Secrets from the New Science of Expertise,2,16.28,True
My Mother Was Nuts,4,31.63,True
Mexican Today: New and Rediscovered Recipes for Contemporary Kitchens,5,24.91,True
Maybe Something Beautiful: How Art Transformed a Neighborhood,1,22.54,True
Lola and the Boy Next Door (Anna and the French Kiss #2),4,23.63,True
Logan Kade (Fallen Crest High #5.5),2,13.12,True
Last One Home (New Beginnings #1),3,59.98,True
Killing Floor (Jack Reacher #1),4,31.49,True
Kill the Boy Band,5,15.52,True
Isla and the Happily Ever After (Anna and the French Kiss #3),5,48.13,True
If I Stay (If I Stay #1),5,38.13,True
I Know Why the Caged Bird Sings (Maya Angelou's Autobiography #1),2,36.55,True
Harry Potter and the Deathly Hallows (Harry Potter #7),1,23.32,True
Fruits Basket  Vol. 5 (Fruits Basket #5),1,16.33,True
Foundation (Foundation (Publication Order) #1),1,32.42,True
Fool Me Once,1,16.96,True
Find Her (Detective D.D. Warren #8),1,22.37,True
Evicted: Poverty and Profit in the American City,1,42.27,True
Drama,2,38.70,True
Dracula the Un-Dead,5,35.63,True
Digital Fortress,5,58.00,True
Death Note  Vol. 5: Whiteout (Death Note #5),1,52.41,True
Data  A Love Story: How I Gamed Online Dating to Meet My Match,3,32.35,True
Critique of Pure Reason,1,20.75,True
Booked,5,17.49,True
Blue Lily  Lily Blue (The Raven Cycle #3),5,34.13,True
Approval Junkie: Adventures in Caring Too Much,5,58.81,True
An Abundance of Katherines,5,10.00,True
America's War for the Greater Middle East: A Military History,2,51.22,True
Alight (The Generations Trilogy #2),4,58.59,True
A Girl's Guide to Moving On (New Beginnings #2),1,31.30,True
A Game of Thrones (A Song of Ice and Fire #1),2,46.42,True
A Feast for Crows (A Song of Ice and Fire #4),4,17.21,True
A Clash of Kings (A Song of Ice and Fire #2),3,10.79,True
Vogue Colors A to Z: A Fashion Coloring Book,4,52.35,True
The Shining (The Shining #1),3,27.88,True
The Pilgrim's Progress,2,50.26,True
The Perfect Play (Play by Play #1),3,59.99,True
The Passion of Dolssa,5,28.32,True
The Jazz of Physics: The Secret Link Between Music and the Structure of the Universe,3,38.71,True
The Hunger Games (The Hunger Games #1),5,29.85,True
The Hound of the Baskervilles (Sherlock Holmes #5),2,14.82,True
The Gunning of America: Business and the Making of American Gun Culture,4,16.81,True
The Geography of Bliss: One Grump's Search for the Happiest Places in the World,2,28.23,True
The Demonists (Demonist #1),2,52.11,True
The Demon Prince of Momochi House  Vol. 4 (The Demon Prince of Momochi House #4),2,27.88,True
The Bone Hunters (Lexy Vaughan & Steven Macaulay #2),3,59.71,True
The Beast (Black Dagger Brotherhood #14),5,46.08,True
Some Women,5,13.73,True
Shopaholic Ties the Knot (Shopaholic #3),5,48.39,True
Paper and Fire (The Great Library #2),5,49.45,True
Outlander (Outlander #1),5,19.67,True
Orchestra of Exiles: The Story of Bronislaw Huberman  the Israel Philharmonic  and the One Thousand Jews He Saved from Nazi Horrors,3,12.36,True
No One Here Gets Out Alive,5,20.02,True
Night Shift (Night Shift #1-20),4,12.75,True
Needful Things,4,47.51,True
Mockingjay (The Hunger Games #3),4,20.44,True
Misery,2,34.79,True
Little Women (Little Women #1),4,28.07,True
It,3,25.01,True
Harry Potter and the Sorcerer's Stone (Harry Potter #1),3,13.90,True
Harry Potter and the Prisoner of Azkaban (Harry Potter #3),4,24.17,True
Harry Potter and the Order of the Phoenix (Harry Potter #5),4,31.63,True
Harry Potter and the Half-Blood Prince (Harry Potter #6),5,48.75,True
Harry Potter and the Chamber of Secrets (Harry Potter #2),1,14.74,True
Gone with the Wind,3,32.49,True
God Is Not Great: How Religion Poisons Everything,1,27.80,True
Girl With a Pearl Earring,1,26.77,True
Fruits Basket  Vol. 4 (Fruits Basket #4),4,50.44,True
Far From True (Promise Falls Trilogy #2),2,34.93,True
Dark Lover (Black Dagger Brotherhood #1),1,12.87,True
Confessions of a Shopaholic (Shopaholic #1),2,48.94,True
Changing the Game (Play by Play #2),3,13.38,True
Candide,3,58.63,True
Can You Keep a Secret?,1,21.94,True
Atlas Shrugged,5,26.58,True
Animal Farm,3,57.22,True
A Walk to Remember,1,56.43,True
A New Earth: Awakening to Your Life's Purpose,5,55.65,True
A History of God: The 4 000-Year Quest of Judaism  Christianity  and Islam,1,27.62,True
'Salem's Lot,4,49.56,True
Zero History (Blue Ant #3),1,34.77,True
Wuthering Heights,3,17.73,True
World War Z: An Oral History of the Zombie War,1,21.80,True
Wild: From Lost to Found on the Pacific Crest Trail,3,46.02,True
Where'd You Go  Bernadette,1,18.13,True
When You Are Engulfed in Flames,5,30.89,True
We the People: The Modern-Day Figures Who Have Reshaped and Affirmed the Founding Fathers' Vision of America,3,31.95,True
We Are All Completely Beside Ourselves,1,24.04,True
Walk the Edge (Thunder Road #2),3,32.36,True
Voyager (Outlander #3),5,21.07,True
Very Good Lives: The Fringe Benefits of Failure and the Importance of Imagination,3,50.66,True
Vegan Vegetarian Omnivore: Dinner for Everyone at the Table,2,13.66,True
Unstuffed: Decluttering Your Home  Mind  and Soul,1,58.09,True
Under the Banner of Heaven: A Story of Violent Faith,1,30.00,True
Two Boys Kissing,2,32.74,True
Twilight (Twilight #1),2,41.93,True
Twenties Girl,2,42.80,True
Trespassing Across America: One Man's Epic  Never-Done-Before (and Sort of Illegal) Hike Across the Heartland,1,53.51,True
Three-Martini Lunch,3,23.21,True
Thinking  Fast and Slow,1,21.14,True
The Wild Robot,3,56.07,True
The Wicked + The Divine  Vol. 3: Commercial Suicide (The Wicked + The Divine),3,14.41,True
The Undomestic Goddess,4,45.75,True
The Travelers,1,15.77,True
The Tipping Point: How Little Things Can Make a Big Difference,2,10.02,True
The Thing About Jellyfish,1,48.77,True
The Stand,2,57.86,True
The Smitten Kitchen Cookbook,1,23.59,True
The Silkworm (Cormoran Strike #2),5,23.05,True
The Sandman  Vol. 3: Dream Country (The Sandman (volumes) #3),5,55.55,True
The Rose & the Dagger (The Wrath and the Dawn #2),4,58.64,True
The Road to Little Dribbling: Adventures of an American in Britain (Notes From a Small Island #2),1,23.21,True
The Rise of Theodore Roosevelt (Theodore Roosevelt #1),3,42.57,True
The Restaurant at the End of the Universe (Hitchhiker's Guide to the Galaxy #2),1,10.92,True
The Rest Is Noise: Listening to the Twentieth Century,1,34.77,True
The Red Tent,5,35.66,True
The Purpose Driven Life: What on Earth Am I Here for?,3,37.19,True
The Purest Hook (Second Circle Tattoos #3),1,12.25,True
The Picture of Dorian Gray,2,29.70,True
The Paris Wife,3,36.80,True
The Obsession,1,45.43,True
The Nightingale,4,26.26,True
The New Guy (and Other Senior Year Distractions),3,44.92,True
The Nanny Diaries (Nanny #1),5,52.53,True
The Name of God is Mercy,2,37.25,True
The Maze Runner (The Maze Runner #1),1,20.93,True
The Lover's Dictionary,2,58.09,True
The Lonely Ones,5,43.59,True
The Lean Startup: How Today's Entrepreneurs Use Continuous Innovation to Create Radically Successful Businesses,3,33.92,True
The Last Painting of Sara de Vos,2,55.55,True
The Land of 10 000 Madonnas,4,29.64,True
The Infinities,1,27.41,True
The Husband's Secret,5,52.51,True
The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy #1),3,47.80,True
The Guns of August,2,14.54,True
The Guernsey Literary and Potato Peel Pie Society,1,49.53,True
The Goldfinch,3,43.58,True
The Giver (The Giver Quartet #1),1,12.30,True
The Girl with All the Gifts,3,49.47,True
The Girl Who Played with Fire (Millennium Trilogy #2),2,22.14,True
The Girl Who Kicked the Hornet's Nest (Millennium Trilogy #3),1,57.48,True
The Exiled,3,43.45,True
The End of Faith: Religion  Terror  and the Future of Reason,4,22.13,True
The Elegant Universe: Superstrings  Hidden Dimensions  and the Quest for the Ultimate Theory,4,13.03,True
The Disappearing Spoon: And Other True Tales of Madness  Love  and the History of the World from the Periodic Table of the Elements,5,57.35,True
The Devil Wears Prada (The Devil Wears Prada #1),1,44.29,True
The Demon-Haunted World: Science as a Candle in the Dark,4,52.25,True
The Day the Crayons Came Home (Crayons),5,26.33,True
The Da Vinci Code (Robert Langdon #2),2,22.96,True
The Cuckoo's Calling (Cormoran Strike #1),1,19.21,True
The Complete Stories and Poems (The Works of Edgar Allan Poe [Cameo Edition]),4,26.78,True
The Complete Poems,5,41.32,True
The Catcher in the Rye,1,24.55,True
The Cat in the Hat (Beginner Books B-1),2,16.26,True
The Case for Christ (Cases for Christianity),1,47.84,True
The Book Thief,2,53.49,True
The Book of Basketball: The NBA According to The Sports Guy,5,44.84,True
The Blind Side: Evolution of a Game,5,53.71,True
The Autobiography of Malcolm X,2,23.43,True
The Art of Simple Food: Notes  Lessons  and Recipes from a Delicious Revolution,3,34.32,True
The Art of Fielding,1,22.10,True
Surely You're Joking  Mr. Feynman!: Adventures of a Curious Character,2,25.83,True
Stiff: The Curious Lives of Human Cadavers,3,36.74,True
Spilled Milk: Based on a True Story,1,49.51,True
Something Borrowed (Darcy & Rachel #1),5,48.96,True
Something Blue (Darcy & Rachel #2),1,54.62,True
Soldier (Talon #3),2,24.72,True
Shopaholic & Baby (Shopaholic #5),2,46.45,True
Seven Days in the Art World,2,52.33,True
Seven Brief Lessons on Physics,4,30.60,True
Scarlet (The Lunar Chronicles #2),4,14.57,True
Sarah's Key,1,46.29,True
Saga  Volume 3 (Saga (Collected Editions) #3),5,21.57,True
Running with Scissors,4,12.91,True
Rogue Lawyer (Rogue Lawyer #1),3,50.11,True
Rise of the Rocket Girls: The Women Who Propelled Us  from Missiles to the Moon to Mars,4,41.67,True
Rework,2,44.88,True
Reservations for Two,3,11.10,True
Red: The True Story of Red Riding Hood,3,28.54,True
Ready Player One,4,19.07,True
Quiet: The Power of Introverts in a World That Can't Stop Talking,1,43.55,True
Prodigy: The Graphic Novel (Legend: The Graphic Novel #2),3,43.63,True
Persepolis: The Story of a Childhood (Persepolis #1-2),1,39.13,True
Packing for Mars: The Curious Science of Life in the Void,2,56.68,True
Outliers: The Story of Success,1,14.16,True
Original Fake,3,31.45,True
Orange Is the New Black,2,24.61,True
One for the Money (Stephanie Plum #1),2,32.87,True
Notes from a Small Island (Notes From a Small Island #1),1,40.17,True
Night (The Night Trilogy #1),1,13.51,True
Neither Here nor There: Travels in Europe,3,38.95,True
Naked,3,31.69,True
Morning Star (Red Rising #3),1,29.40,True
Miracles from Heaven: A Little Girl  Her Journey to Heaven  and Her Amazing Story of Healing,1,57.83,True
Midnight Riot (Peter Grant/ Rivers of London - books #1),2,55.46,True
Me Talk Pretty One Day,2,57.60,True
Manuscript Found in Accra,2,34.98,True
Lust & Wonder,2,11.87,True
Lila (Gilead #3),3,12.47,True
Life  the Universe and Everything (Hitchhiker's Guide to the Galaxy #3),2,33.26,True
Life Without a Recipe,5,59.04,True
Life After Life,2,26.13,True
Letter to a Christian Nation,1,22.20,True
Let's Pretend This Never Happened: A Mostly True Memoir,1,45.11,True
Legend (Legend #1),4,43.69,True
Lean In: Women  Work  and the Will to Lead,1,25.02,True
Lamb: The Gospel According to Biff  Christ's Childhood Pal,5,55.50,True
Lady Renegades (Rebel Belle #3),5,53.04,True
Jurassic Park (Jurassic Park #1),1,44.97,True
It's Never Too Late to Begin Again: Discovering Creativity and Meaning at Midlife and Beyond,1,42.38,True
Is Everyone Hanging Out Without Me? (And Other Concerns),3,20.11,True
Into the Wild,5,56.70,True
Inferno (Robert Langdon #4),5,41.00,True
In the Garden of Beasts: Love  Terror  and an American Family in Hitler's Berlin,3,28.85,True
If I Run (If I Run #1),4,49.97,True
I've Got Your Number,1,19.69,True
I Am Malala: The Girl Who Stood Up for Education and Was Shot by the Taliban,2,28.88,True
Hungry Girl Clean & Hungry: Easy All-Natural Recipes for Healthy Eating in the Real World,3,33.14,True
House of Lost Worlds: Dinosaurs  Dynasties  and the Story of Life on Earth,2,43.70,True
House of Leaves,1,54.89,True
Horrible Bear!,2,37.52,True
Holidays on Ice,2,51.07,True
Heir to the Sky,4,44.07,True
Green Eggs and Ham (Beginner Books B-16),4,10.79,True
Grayson  Vol 3: Nemesis (Grayson #3),1,42.72,True
Gratitude,5,26.66,True
Gone Girl,5,37.60,True
Golden (Heart of Dread #3),4,42.21,True
Girl in the Blue Coat,2,46.83,True
Fruits Basket  Vol. 3 (Fruits Basket #3),2,45.17,True
Friday Night Lights: A Town  a Team  and a Dream,3,51.22,True
Fire Bound (Sea Haven/Sisters of the Heart #5),4,21.28,True
Fifty Shades Freed (Fifty Shades #3),5,15.36,True
Fellside,1,38.62,True
Extreme Prey (Lucas Davenport #26),3,25.40,True
Eragon (The Inheritance Cycle #1),3,43.87,True
Eclipse (Twilight #3),1,18.74,True
Dune (Dune #1),1,54.86,True
Dracula,3,52.62,True
Do Androids Dream of Electric Sheep? (Blade Runner #1),1,51.48,True
Disrupted: My Misadventure in the Start-Up Bubble,5,15.28,True
Dead Wake: The Last Crossing of the Lusitania,5,39.24,True
David and Goliath: Underdogs  Misfits  and the Art of Battling Giants,1,17.81,True
Darkfever (Fever #1),1,56.02,True
Dark Places,5,23.90,True
Crazy Rich Asians (Crazy Rich Asians #1),5,49.13,True
Counting Thyme,1,10.62,True
Cosmos,2,36.17,True
Civilization and Its Discontents,2,59.95,True
Cinder (The Lunar Chronicles #1),1,26.09,True
Catastrophic Happiness: Finding Joy in Childhood's Messy Years,2,37.35,True
Career of Evil (Cormoran Strike #3),2,24.72,True
Breaking Dawn (Twilight #4),5,35.28,True
Brave Enough,5,51.32,True
Boy Meets Boy,3,21.12,True
Born to Run: A Hidden Tribe  Superathletes  and the Greatest Race the World Has Never Seen,2,27.35,True
Blink: The Power of Thinking Without Thinking,5,21.74,True
Black Flags: The Rise of ISIS,1,40.87,True
Black Butler  Vol. 1 (Black Butler #1),1,49.31,True
Big Little Lies,1,22.11,True
Between Shades of Gray,5,20.79,True
Best of My Love (Fool's Gold #20),2,27.41,True
Beowulf,2,38.35,True
Beautiful Creatures (Caster Chronicles #1),5,21.55,True
Awkward,2,38.02,True
Ash,4,22.06,True
Are We There Yet?,3,10.66,True
Are We Smart Enough to Know How Smart Animals Are?,1,56.58,True
Annie on My Mind,5,36.83,True
And Then There Were None,2,35.01,True
A Walk in the Woods: Rediscovering America on the Appalachian Trail,4,30.48,True
A Visit from the Goon Squad,5,14.08,True
A Storm of Swords (A Song of Ice and Fire #3),2,31.22,True
A Heartbreaking Work of Staggering Genius,5,54.29,True
8 Keys to Mental Health Through Exercise,1,31.04,True
#GIRLBOSS,1,50.96,True
The Suffragettes (Little Black Classics  #96),2,11.89,True
The Sense of an Ending,3,31.38,True
The Sandman  Vol. 2: The Doll's House (The Sandman (volumes) #2),1,54.81,True
The Course of Love,3,16.78,True
Sugar Rush (Offensive Line #2),1,24.42,True
Saga  Volume 2 (Saga (Collected Editions) #2),3,11.75,True
Run  Spot  Run: The Ethics of Keeping Pets,1,20.02,True
New Moon (Twilight #2),4,12.86,True
Life,5,31.58,True
Kindle Paperwhite User's Guide,3,34.00,True
H is for Hawk,5,57.42,True
Girl Online On Tour (Girl Online #2),1,53.47,True
Fruits Basket  Vol. 2 (Fruits Basket #2),5,11.64,True
Diary of a Minecraft Zombie Book 1: A Scare of a Dare (An Unofficial Minecraft Book),4,52.88,True
Y: The Last Man  Vol. 1: Unmanned (Y: The Last Man #1),4,18.51,True
While You Were Mine,5,41.32,True
Where Lightning Strikes (Bleeding Stars #3),3,39.77,True
When I'm Gone,3,51.96,True
Ways of Seeing,5,39.51,True
Vampire Knight  Vol. 1 (Vampire Knight #1),1,15.40,True
Vampire Girl (Vampire Girl #1),2,53.82,True
Twenty Love Poems and a Song of Despair,4,30.95,True
Travels with Charley: In Search of America,5,57.82,True
Three Wishes (River of Time: California #1),2,44.18,True
This One Moment (Pushing Limits #1),1,48.71,True
The Zombie Room,5,19.69,True
The Wicked + The Divine  Vol. 1: The Faust Act (The Wicked + The Divine),2,36.52,True
The Tumor,5,41.56,True
The Story of Hong Gildong,4,43.19,True
The Silent Wife,5,12.34,True
The Silent Twin (Detective Jennifer Knight #3),3,36.25,True
The Selfish Gene,1,29.45,True
The Secret Healer,3,34.56,True
The Sandman  Vol. 1: Preludes and Nocturnes (The Sandman (volumes) #1),3,54.12,True
The Republic,3,33.78,True
The Odyssey,3,29.64,True
The No. 1 Ladies' Detective Agency (No. 1 Ladies' Detective Agency #1),4,57.70,True
The Nicomachean Ethics,1,36.34,True
The Name of the Wind (The Kingkiller Chronicle #1),3,50.59,True
The Mirror & the Maze (The Wrath and the Dawn #1.5),1,29.38,True
The Little Prince,2,45.42,True
The Light of the Fireflies,1,54.43,True
The Last Girl (The Dominion Trilogy #1),2,36.26,True
The Iliad,1,16.16,True
The Hook Up (Game On #1),5,36.29,True
The Haters,5,27.89,True
The Girl You Lost,5,12.29,True
The Girl In The Ice (DCI Erika Foster #1),3,15.85,True
The End of the Jesus Era (An Investigation #1),1,14.40,True
The Edge of Reason (Bridget Jones #2),4,19.18,True
The Complete Maus (Maus #1-2),3,10.64,True
The Communist Manifesto,3,14.76,True
The Bhagavad Gita,3,57.49,True
The Bette Davis Club,3,30.66,True
The Art of Not Breathing,4,40.83,True
Taking Shots (Assassins #1),2,18.88,True
Starlark,3,25.83,True
Skip Beat!  Vol. 01 (Skip Beat! #1),3,42.12,True
Sister Sable (The Mad Queen #1),3,13.33,True
Shatter Me (Shatter Me #1),1,42.40,True
Shameless,3,58.35,True
Shadow Rites (Jane Yellowrock #10),4,21.72,True
Settling the Score (The Summer Games #1),2,44.91,True
Sense and Sensibility,1,37.46,True
Saga  Volume 1 (Saga (Collected Editions) #1),1,28.48,True
Rhythm  Chord & Malykhin,2,28.34,True
Rat Queens  Vol. 1: Sass & Sorcery (Rat Queens (Collected Editions) #1-5),5,46.96,True
Paradise Lost (Paradise #1),1,24.96,True
Paper Girls  Vol. 1 (Paper Girls #1-5),4,21.71,True
Ouran High School Host Club  Vol. 1 (Ouran High School Host Club #1),3,29.87,True
Origins (Alphas 0.5),1,28.99,True
One Second (Seven #7),2,52.94,True
On the Road (Duluoz Legend),3,32.36,True
Old Records Never Die: One Man's Quest for His Vinyl and His Past,2,55.66,True
Off Sides (Off #1),5,39.45,True
Of Mice and Men,2,47.11,True
Myriad (Prentor #1),4,58.75,True
My Perfect Mistake (Over the Top #1),2,38.92,True
Ms. Marvel  Vol. 1: No Normal (Ms. Marvel (2014-2015) #1),4,39.39,True
Meditations,2,25.89,True
Matilda,1,28.34,True
Lost Among the Living,4,27.70,True
Lord of the Flies,3,24.89,True
Listen to Me (Fusion #1),3,58.99,True
Kitchens of the Great Midwest,5,57.20,True
Jane Eyre,5,38.43,True
Imperfect Harmony,4,34.74,True
Icing (Aces Hockey #2),4,40.44,True
Hawkeye  Vol. 1: My Life as a Weapon (Hawkeye #1),3,45.24,True
Having the Barbarian's Baby (Ice Planet Barbarians #7.5),4,34.96,True
Giant Days  Vol. 1 (Giant Days #1-4),4,56.76,True
Fruits Basket  Vol. 1 (Fruits Basket #1),5,40.28,True
Frankenstein,2,38.00,True
Forever Rockers (The Rocker #12),3,28.80,True
Fighting Fate (Fighting #6),3,39.24,True
Emma,2,32.93,True
Eat  Pray  Love,3,51.32,True
Deep Under (Walker Security #1),5,47.09,True
Choosing Our Religion: The Spiritual Lives of America's Nones,4,28.42,True
Charlie and the Chocolate Factory (Charlie Bucket #1),3,22.85,True
Charity's Cross (Charles Towne Belles #4),1,41.24,True
Bright Lines,5,39.07,True
Bridget Jones's Diary (Bridget Jones #1),1,29.82,True
Bounty (Colorado Mountain #7),4,37.26,True
Blood Defense (Samantha Brinkman #1),3,20.30,True
Bleach  Vol. 1: Strawberry and the Soul Reapers (Bleach #1),5,34.65,True
Beyond Good and Evil,1,43.38,True
Alice in Wonderland (Alice's Adventures in Wonderland #1),1,55.53,True
Ajin: Demi-Human  Volume 1 (Ajin: Demi-Human #1),4,57.06,True
A Spy's Devotion (The Regency Spies of London #1),5,16.97,True
1st to Die (Women's Murder Club #1),1,53.98,True
1 000 Places to See Before You Die,5,26.08,True
